content-script.js:7 [BetterCrunchyroll] Content script starting...
content-script.js:67 Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' http://localhost:* http://127.0.0.1:* chrome-extension://22368937-50fb-4d70-b6ec-99438dba43c8/'. Either the 'unsafe-inline' keyword, a hash ('sha256-6A2WDBl/Q/OtCKlVNnFp7xn0gPaKrYK7VIn5oJlBAtE='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
injectInterceptor @ content-script.js:67
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 9267.c5aeaf23828a372f.js:1
dispatch @ 625-bd658e708b269e94.js:5
(anonymous) @ 2715.f07a97804f69cdce.js:1
Promise.then
(anonymous) @ 2715.f07a97804f69cdce.js:1
(anonymous) @ 9267.c5aeaf23828a372f.js:1
U @ 2715.f07a97804f69cdce.js:1
(anonymous) @ layout-a551c365647fb94d.js:1
await in (anonymous)
(anonymous) @ layout-a551c365647fb94d.js:1
aW @ fd9d1056-bba8ded5af747540.js:1
oe @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
or @ fd9d1056-bba8ded5af747540.js:1
ol @ fd9d1056-bba8ded5af747540.js:1
id @ fd9d1056-bba8ded5af747540.js:1
nb @ fd9d1056-bba8ded5af747540.js:1
(anonymous) @ fd9d1056-bba8ded5af747540.js:1
is @ fd9d1056-bba8ded5af747540.js:1
o1 @ fd9d1056-bba8ded5af747540.js:1
oZ @ fd9d1056-bba8ded5af747540.js:1
T @ 2117-2d96608b8411daea.js:1
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
content-script.js:324 [BetterCrunchyroll] No token yet, but proceeding with UI injection
discover:1 Mixed Content: The page at 'https://www.crunchyroll.com/fr/discover' was loaded over HTTPS, but requested an insecure element 'http://localhost:3000/placeholder.svg?height=200&width=350'. This request was automatically upgraded to HTTPS, For more information see https://blog.chromium.org/2019/10/no-more-mixed-messages-about-https.html
content-script.js:299 [BetterCrunchyroll] UI injected
discover:1 Access to font at 'http://localhost:3000/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2' from origin 'https://www.crunchyroll.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
localhost:3000/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2:1  GET http://localhost:3000/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 net::ERR_FAILED 200 (OK)
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
Mixed Content: The page at '<URL>' was loaded over HTTPS, but requested an insecure element '<URL>'. This request was automatically upgraded to HTTPS, For more information see <URL>
forward-logs-shared.ts:95 [HMR] connected
content-script.js:288 [BetterCrunchyroll] ✅ App loaded
crunchyroll.ts:76 [Crunchyroll] Iframe detection: {inIframe: true, result: true}
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
content-script.js:195 [BetterCrunchyroll] API request from iframe: /content/v2/discover/search
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
